C:\Users\Lordsosox\Zzz\artifacts\desktop>pnpm tauri:build
Scope: all 10 workspace projects
../.. preinstall$ node -e "const fs=require('fs');['package-lock.json','yarn.lock'].forEach(f=>{try{fs.unlinkSync(f)}…
└─ Done in 222ms
Done in 4s using pnpm v11.0.9
$ tauri build
        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `pnpm build`
$ tsc && vite build
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tinyvec v1.11.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded schemars v0.8.22
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.2
  Downloaded keyboard-types v0.7.0
  Downloaded thiserror-impl v2.0.18
  Downloaded tauri-codegen v2.6.3
  Downloaded serde_with_macros v3.21.0
  Downloaded jsonptr v0.6.3
  Downloaded foldhash v0.2.0
  Downloaded fastrand v2.4.1
  Downloaded time-macros v0.2.31
  Downloaded thiserror-impl v1.0.69
  Downloaded tendril v0.5.0
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-build v2.6.3
  Downloaded smallvec v1.15.2
  Downloaded shlex v2.0.1
  Downloaded erased-serde v0.4.10
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded cookie v0.18.1
  Downloaded cargo_toml v0.22.3
  Downloaded semver v1.0.28
  Downloaded quote v1.0.46
  Downloaded bs58 v0.5.1
  Downloaded anyhow v1.0.103
  Downloaded zerofrom v0.1.8
  Downloaded windows-version v0.1.7
  Downloaded windows-threading v0.1.0
  Downloaded windows-targets v0.52.6
  Downloaded windows-strings v0.4.2
  Downloaded windows-result v0.3.4
  Downloaded windows-numerics v0.2.0
  Downloaded windows-link v0.2.1
  Downloaded windows-future v0.2.1
  Downloaded webview2-com v0.38.2
  Downloaded web_atoms v0.2.5
  Downloaded walkdir v2.5.0
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded version_check v0.9.5
  Downloaded urlpattern v0.3.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded simd-adler32 v0.3.9
  Downloaded servo_arc v0.4.3
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde-untagged v0.1.9
  Downloaded open v5.3.6
  Downloaded json-patch v3.0.1
  Downloaded infer v0.19.0
  Downloaded hex v0.4.3
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded tinystr v0.8.3
  Downloaded thiserror v1.0.69
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-plugin v2.6.3
  Downloaded synstructure v0.13.2
  Downloaded string_cache v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded embed-resource v3.0.9
  Downloaded phf_macros v0.13.1
  Downloaded phf v0.13.1
  Downloaded glob v0.3.3
  Downloaded fdeflate v0.3.7
  Downloaded dtoa v1.0.11
  Downloaded windows-collections v0.2.0
  Downloaded raw-window-handle v0.6.2
  Downloaded displaydoc v0.2.6
  Downloaded bit-vec v0.8.0
  Downloaded windows-implement v0.60.2
  Downloaded winapi-util v0.1.11
  Downloaded webview2-com-macros v0.8.1
  Downloaded vswhom-sys v0.1.3
  Downloaded vswhom v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded pin-project-lite v0.2.17
  Downloaded cargo_metadata v0.19.2
  Downloaded unic-ucd-ident v0.9.0
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded powerfmt v0.2.0
  Downloaded phf_shared v0.13.1
  Downloaded num-conv v0.2.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded unic-char-property v0.9.0
  Downloaded rustc-hash v2.1.2
  Downloaded itoa v1.0.18
  Downloaded dunce v1.0.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dtor v0.3.0
  Downloaded heck v0.5.0
  Downloaded time-core v0.1.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded siphasher v1.0.3
  Downloaded serde_repr v0.1.20
  Downloaded mime v0.3.17
  Downloaded ident_case v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded form_urlencoded v1.2.2
  Downloaded equivalent v1.0.2
  Downloaded idna_adapter v1.2.2
  Downloaded dyn-clone v1.0.20
  Downloaded rustc_version v0.4.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded precomputed-hash v0.1.1
  Downloaded phf_generator v0.13.1
  Downloaded percent-encoding v2.3.2
  Downloaded dtoa-short v0.3.5
  Downloaded dirs v6.0.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded ctor v0.8.0
  Downloaded cssparser-macros v0.6.1
  Downloaded crypto-common v0.1.7
  Downloaded potential_utf v0.1.5
  Downloaded option-ext v0.2.0
  Downloaded dpi v0.1.2
  Downloaded dirs-sys v0.5.0
  Downloaded darling_macro v0.23.0
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded adler2 v2.0.1
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
  Downloaded 253 crates (35.8MiB) in 3m 28s (largest was `windows` at 8.9MiB)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling fastrand v2.4.1
   Compiling stable_deref_trait v1.2.1
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.21
   Compiling smallvec v1.15.2
   Compiling thiserror v2.0.18
   Compiling parking_lot_core v0.9.12
   Compiling windows-link v0.2.1
   Compiling serde v1.0.228
   Compiling typeid v1.0.3
   Compiling memchr v2.8.2
   Compiling syn v2.0.118
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling phf_codegen v0.13.1
   Compiling litemap v0.8.2
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling writeable v0.6.3
   Compiling itoa v1.0.18
   Compiling erased-serde v0.4.10
   Compiling thiserror v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling anyhow v1.0.103
   Compiling new_debug_unreachable v1.0.6
   Compiling windows_x86_64_msvc v0.52.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling phf_macros v0.13.1
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling darling_macro v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling darling v0.23.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling phf v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling precomputed-hash v0.1.1
   Compiling getrandom v0.4.3
   Compiling winnow v1.0.3
   Compiling serde_json v1.0.150
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling web_atoms v0.2.5
   Compiling serde_with_macros v3.21.0
   Compiling parking_lot v0.12.5
   Compiling icu_provider v2.2.0
   Compiling windows-sys v0.61.2
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling libc v0.2.186
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling autocfg v1.5.1
   Compiling utf-8 v0.7.6
   Compiling percent-encoding v2.3.2
   Compiling version_check v0.9.5
   Compiling log v0.4.33
   Compiling dtoa v1.0.11
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling indexmap v1.9.3
   Compiling tendril v0.5.0
   Compiling uuid v1.23.4
   Compiling idna v1.1.0
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling aho-corasick v1.1.4
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling camino v1.2.4
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling unic-char-range v0.9.0
   Compiling windows-link v0.1.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling byteorder v1.5.0
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.4
   Compiling unic-ucd-version v0.9.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling regex-automata v0.4.14
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling equivalent v1.0.2
   Compiling schemars v0.8.22
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling find-msvc-tools v0.1.9
   Compiling rustc-hash v2.1.2
   Compiling hashbrown v0.12.3
   Compiling bitflags v2.13.0
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling shlex v2.0.1
   Compiling hashbrown v0.17.1
   Compiling cc v1.2.65
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling indexmap v2.14.0
   Compiling time v0.3.52
   Compiling regex v1.12.4
   Compiling schemars_derive v0.8.22
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.39.4
   Compiling foldhash v0.2.0
   Compiling dunce v1.0.5
   Compiling bytes v1.12.0
   Compiling base64 v0.22.1
   Compiling dyn-clone v1.0.20
   Compiling plist v1.9.0
   Compiling http v1.4.2
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling brotli v8.0.4
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling walkdir v2.5.0
   Compiling serde-untagged v0.1.9
   Compiling vswhom-sys v0.1.3
   Compiling infer v0.19.0
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling ctor v0.8.0
   Compiling serde_with v3.21.0
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling glob v0.3.3
   Compiling windows-core v0.61.2
   Compiling windows-targets v0.52.6
   Compiling tauri-utils v2.9.3
   Compiling windows-sys v0.59.0
   Compiling vswhom v0.1.0
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling winreg v0.55.0
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling winnow v0.7.15
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.9
   Compiling windows-future v0.2.1
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling time-macros v0.2.31
   Compiling toml v0.9.12+spec-1.1.0
   Compiling heck v0.5.0
   Compiling typenum v1.20.1
   Compiling simd-adler32 v0.3.9
   Compiling crc32fast v1.5.0
   Compiling cargo_toml v0.22.3
   Compiling windows v0.61.3
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.21
   Compiling adler2 v2.0.1
   Compiling raw-window-handle v0.6.2
   Compiling miniz_oxide v0.8.9
   Compiling tauri-build v2.6.3
   Compiling dpi v0.1.2
   Compiling cookie v0.18.1
   Compiling flate2 v1.1.9
   Compiling fdeflate v0.3.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling windows-version v0.1.7
   Compiling webview2-com-macros v0.8.1
   Compiling pin-project-lite v0.2.17
   Compiling unicode-segmentation v1.13.3
   Compiling once_cell v1.21.4
   Compiling bitflags v1.3.2
   Compiling png v0.17.16
   Compiling webview2-com v0.38.2
   Compiling digest v0.10.7
   Compiling tauri v2.11.3
   Compiling crossbeam-channel v0.5.15
error[E0061]: this method takes 2 arguments but 1 argument was supplied
   --> C:\Users\Lordsosox\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cookie-0.18.1\src\parse.rs:226:27
    |
226 |     let mut date = format.parse(s.as_bytes())?;
    |                           ^^^^^-------------- argument #2 of type `Option<Parsed>` is missing
    |
note: method defined here
   --> C:\Users\Lordsosox\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.52\src\parsing\parsable.rs:62:12
    |
 62 |         fn parse(&self, input: &[u8], defaults: Option<Parsed>) -> Result<Parsed, error::Parse> {
    |            ^^^^^
help: provide the argument
    |
226 |     let mut date = format.parse(s.as_bytes(), /* Option<Parsed> */)?;
    |                                             ++++++++++++++++++++++

For more information about this error, try `rustc --explain E0061`.
error: could not compile `cookie` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
failed to build app: failed to build app
       Error failed to build app: failed to build app
[ELIFECYCLE] Command failed with exit code 1.
